Day,Status,Market Window,> 21e,Cash -/+,Beg NLV,End NLV,Daily $ Change,Daily % Change,% Invested,SPY,Nasdaq,Market_Notes,Market_Action,Score,Highlights,Lowlights,Mistakes,Top_Lesson
2025-10-15,U,Open,20.0,0.0,342135.51,352522.06,10386.55,3.04%,184,665.1699829,22670.08008,,,0,0.0,0.0,0.0,0.0
2025-10-14,U,Open,20.0,0.0,364040.48,342135.51,-21904.97,-6.02%,184,662.2299805,22521.69922,,,0,0.0,0.0,0.0,0.0
2025-10-13,U,Open,20.0,0.0,342666.78,364040.48,21373.7,6.24%,164,663.039978,22694.60938,,,0,0.0,0.0,0.0,0.0
2025-10-10,U,Open,20.0,0.0,393653.39,342666.78,-50986.61,-12.95%,151,653.0200195,22204.42969,,,0,0.0,0.0,0.0,0.0
2025-10-09,U,Open,20.0,0.0,391752.0,393653.39,1901.39,0.49%,144,671.1599731,23024.63086,,,0,0.0,0.0,0.0,0.0
2025-10-08,U,Open,20.0,0.0,372465.11,391752.0,19286.89,5.18%,150,673.1099854,23043.38086,,,0,0.0,0.0,0.0,0.0
2025-10-07,U,Open,20.0,0.0,381315.17,372465.11,-8850.06,-2.32%,138,669.1199951,22788.35938,,,0,0.0,0.0,0.0,0.0
2025-10-06,U,Open,20.0,0.0,375420.34,381315.17,5894.83,1.57%,120,671.6099854,22941.66992,,,0,0.0,0.0,0.0,0.0
2025-10-03,U,Open,20.0,0.0,388168.0,375420.34,-12747.66,-3.28%,138,669.210022,22780.50977,,,0,0.0,0.0,0.0,0.0
2025-10-02,U,Open,20.0,0.0,375388.6,388168.0,12779.4,3.40%,190,669.2199707,22844.05078,,,0,0.0,0.0,0.0,0.0
2025-10-01,U,Open,20.0,0.0,377975.46,375388.6,-2586.86,-0.68%,180,668.4500122,22755.16016,,,0,0.0,0.0,0.0,0.0
2025-09-30,U,Open,20.0,0.0,369495.27,377975.46,8480.19,2.30%,169,666.1799927,22660.00977,,,0,0.0,0.0,0.0,0.0
2025-09-29,U,Open,20.0,0.0,348680.0,369495.27,20815.27,5.97%,141,663.6799927,22591.15039,,,0,0.0,0.0,0.0,0.0
2025-09-26,U,Open,20.0,0.0,353334.84,348680.0,-4654.84,-1.32%,187,661.8200073,22484.07031,,,0,0.0,0.0,0.0,0.0
2025-09-25,U,Open,20.0,0.0,367828.0,353334.84,-14493.16,-3.94%,155,658.0499878,22384.69922,,,0,0.0,0.0,0.0,0.0
2025-09-24,U,Open,20.0,0.0,382472.0,367828.0,-14644.0,-3.83%,176,661.0999756,22497.85938,,,0,0.0,0.0,0.0,0.0
2025-09-23,U,Open,20.0,0.0,388774.55,382472.0,-6302.55,-1.62%,171,663.210022,22573.4707,,,0,0.0,0.0,0.0,0.0
2025-09-22,U,Open,20.0,0.0,383200.4,388774.55,5574.15,1.45%,175,666.8400269,22788.98047,,,0,0.0,0.0,0.0,0.0
2025-09-19,U,Open,20.0,6896.0,347819.81,383200.4,28484.59,8.03%,158,663.7000122,22631.48047,,,0,0.0,0.0,0.0,0.0
2025-09-18,U,Open,20.0,0.0,332288.81,347819.81,15531.0,4.67%,194,660.4290161,22470.7207,,,0,0.0,0.0,0.0,0.0
2025-09-17,U,Open,20.0,0.0,329353.19,332288.81,2935.62,0.89%,181,657.3575439,22261.33008,,,0,0.0,0.0,0.0,0.0
2025-09-16,U,Open,20.0,0.0,329229.01,329353.19,124.18,0.04%,191,658.1752319,22333.96094,,,0,0.0,0.0,0.0,0.0
2025-09-15,U,Open,20.0,0.0,315684.0,329229.01,13545.01,4.29%,187,659.0827026,22348.75,,,0,0.0,0.0,0.0,0.0
2025-09-12,U,Open,20.0,4404.0,306263.27,315684.0,5016.73,1.61%,149,655.5924072,22141.09961,,,0,0.0,0.0,0.0,0.0
2025-09-11,U,Open,20.0,0.0,305658.2,306263.27,605.07,0.20%,96,655.8118286,22043.07031,,,0,0.0,0.0,0.0,0.0
2025-09-10,U,Open,20.0,0.0,302708.14,305658.2,2950.06,0.97%,95,650.4067993,21886.06055,,,0,0.0,0.0,0.0,0.0
2025-09-09,U,Open,20.0,0.0,303140.37,302708.14,-432.23,-0.14%,86,648.5319824,21879.49023,,,0,0.0,0.0,0.0,0.0
2025-09-08,U,Open,20.0,0.0,291057.65,303140.37,12082.72,4.15%,95,647.0361328,21798.69922,,,0,0.0,0.0,0.0,0.0
2025-09-05,U,Open,20.0,0.0,290840.23,291057.65,217.42,0.07%,98,645.4505005,21700.39063,,,0,0.0,0.0,0.0,0.0
2025-09-04,U,Open,20.0,0.0,287203.94,290840.23,3636.29,1.27%,78,647.3253174,21707.68945,,,0,0.0,0.0,0.0,0.0
2025-09-03,U,Open,20.0,0.0,290872.7,287203.94,-3668.76,-1.26%,137,641.9602051,21497.73047,,,0,0.0,0.0,0.0,0.0
2025-09-02,U,Open,20.0,0.0,306873.22,290872.7,-16000.52,-5.21%,103,638.4998169,21279.63086,,,0,0.0,0.0,0.0,0.0
2025-08-29,U,Open,20.0,0.0,321776.63,306873.22,-14903.41,-4.63%,183,643.2666016,21455.55078,,,0,0.0,0.0,0.0,0.0
2025-08-28,U,Open,20.0,0.0,312887.83,321776.63,8888.8,2.84%,189,647.1258545,21705.16016,,,0,0.0,0.0,0.0,0.0
2025-08-27,U,Open,20.0,0.0,318278.43,312887.83,-5390.6,-1.69%,182,644.8422241,21590.14063,,,0,0.0,0.0,0.0,0.0
2025-08-26,U,Open,20.0,0.0,310598.68,318278.43,7679.75,2.47%,165,643.3762817,21544.26953,,,0,0.0,0.0,0.0,0.0
2025-08-25,U,Open,20.0,0.0,311906.39,310598.68,-1307.71,-0.42%,137,640.6936646,21449.28906,,,0,0.0,0.0,0.0,0.0
2025-08-22,U,Open,20.0,0.0,307806.21,311906.39,4100.18,1.33%,97,643.5258789,21496.53906,,,0,0.0,0.0,0.0,0.0
2025-08-21,P,Open,10.0,0.0,309890.83,307806.21,-2084.62,-0.67%,68,633.7928467,21100.31055,,,0,0.0,0.0,0.0,0.0
2025-08-20,P,Open,10.0,0.0,323492.09,309890.83,-13601.26,-4.20%,48,636.3457642,21172.85938,,,0,0.0,0.0,0.0,0.0
2025-08-19,U,Open,20.0,0.0,354370.98,323492.09,-30878.89,-8.71%,181,638.0410767,21314.94922,,,0,0.0,0.0,0.0,0.0
2025-08-18,U,Open,20.0,0.0,353853.76,354370.98,517.22,0.15%,174,641.5214233,21629.76953,,,0,0.0,0.0,0.0,0.0
2025-08-15,U,Open,20.0,0.0,357279.13,353853.76,-3425.37,-0.96%,178,641.6610718,21622.98047,,,0,0.0,0.0,0.0,0.0
2025-08-14,U,Open,20.0,0.0,363637.71,357279.13,-6358.58,-1.75%,185,643.1668701,21710.66992,,,0,0.0,0.0,0.0,0.0
2025-08-13,U,Open,20.0,0.0,381220.44,363637.71,-17582.73,-4.61%,123,643.1070557,21713.14063,,,0,0.0,0.0,0.0,0.0
2025-08-12,U,Open,20.0,0.0,370964.03,381220.44,10256.41,2.76%,134,640.913147,21681.90039,,,0,0.0,0.0,0.0,0.0
2025-08-11,U,Open,20.0,0.0,371968.75,370964.03,-1004.72,-0.27%,134,634.1618042,21385.40039,,,0,0.0,0.0,0.0,0.0
2025-08-08,U,Open,20.0,0.0,363328.11,371968.75,8640.64,2.38%,176,635.418335,21450.01953,,,0,0.0,0.0,0.0,0.0
2025-08-07,U,Open,20.0,0.0,353540.3,363328.11,9787.81,2.77%,179,630.5019531,21242.69922,,,0,0.0,0.0,0.0,0.0
2025-08-06,U,Open,20.0,0.0,347007.04,353540.3,6533.26,1.88%,177,631.0305176,21169.41992,,,0,0.0,0.0,0.0,0.0
2025-08-05,U,Open,20.0,0.0,348389.81,347007.04,-1382.77,-0.40%,178,626.2337646,20916.55078,,,0,0.0,0.0,0.0,0.0
2025-08-04,U,Open,20.0,0.0,324860.86,348389.81,23528.95,7.24%,176,629.4249268,21053.58008,,,0,0.0,0.0,0.0,0.0
2025-08-01,P,Open,10.0,0.0,342699.61,324860.86,-17838.75,-5.21%,173,620.0010376,20650.13086,,,0,0.0,0.0,0.0,0.0
2025-07-31,U,Open,20.0,0.0,349766.45,342699.61,-7066.84,-2.02%,149,630.3324585,21122.44922,,,0,0.0,0.0,0.0,0.0
2025-07-30,U,Open,20.0,0.0,338997.82,349766.45,10768.63,3.18%,145,632.7058716,21129.66992,,,0,0.0,0.0,0.0,0.0
2025-07-29,U,Open,20.0,0.0,344703.44,338997.82,-5705.62,-1.66%,140,633.5036621,21098.28906,,,0,0.0,0.0,0.0,0.0
2025-07-28,U,Open,20.0,0.0,336101.39,344703.44,8602.05,2.56%,145,635.1790161,21178.58008,,,0,0.0,0.0,0.0,0.0
2025-07-25,U,Open,20.0,0.0,328396.04,336101.39,7705.35,2.35%,149,635.338562,21108.32031,,,0,0.0,0.0,0.0,0.0
2025-07-24,U,Open,20.0,0.0,326743.07,328396.04,1652.97,0.51%,135,632.6659546,21057.96094,,,0,0.0,0.0,0.0,0.0
2025-07-23,U,Open,20.0,0.0,309561.55,326743.07,17181.52,5.55%,132,632.456604,21020.01953,,,0,0.0,0.0,0.0,0.0
2025-07-22,U,Open,20.0,0.0,322695.42,309561.55,-13133.87,-4.07%,134,627.1213379,20892.68945,,,0,0.0,0.0,0.0,0.0
2025-07-21,U,Open,20.0,0.0,328069.97,322695.42,-5374.55,-1.64%,173,627.0316162,20974.17969,,,0,0.0,0.0,0.0,0.0
2025-07-18,U,Open,20.0,0.0,333476.49,328069.97,-5406.52,-1.62%,177,625.8449097,20895.65039,,,0,0.0,0.0,0.0,0.0
2025-07-17,U,Open,20.0,0.0,332162.34,333476.49,1314.15,0.40%,169,626.3035889,20885.65039,,,0,0.0,0.0,0.0,0.0
2025-07-16,U,Open,20.0,0.0,325777.03,332162.34,6385.31,1.96%,161,622.4941406,20730.49023,,,0,0.0,0.0,0.0,0.0
2025-07-15,U,Open,20.0,0.0,315728.43,325777.03,10048.6,3.18%,158,620.4199219,20677.80078,,,0,0.0,0.0,0.0,0.0
2025-07-14,U,Open,20.0,0.0,307871.97,315728.43,7856.46,2.55%,155,623.0825195,20640.33008,,,0,0.0,0.0,0.0,0.0
2025-07-11,U,Open,20.0,0.0,310570.07,307871.97,-2698.1,-0.87%,136,621.895813,20585.5293,,,0,0.0,0.0,0.0,0.0
2025-07-10,U,Open,20.0,0.0,309314.35,310570.07,1255.72,0.41%,160,624.0897827,20630.66016,,,0,0.0,0.0,0.0,0.0
2025-07-09,U,Open,20.0,0.0,299547.32,309314.35,9767.03,3.26%,170,622.3345947,20611.33984,,,0,0.0,0.0,0.0,0.0
2025-07-08,U,Open,20.0,0.0,306432.83,299547.32,-6885.51,-2.25%,163,618.624939,20418.46094,,,0,0.0,0.0,0.0,0.0
2025-07-07,U,Open,20.0,0.0,307256.81,306432.83,-823.98,-0.27%,181,618.9639893,20412.51953,,,0,0.0,0.0,0.0,0.0
2025-07-03,U,Open,20.0,0.0,298397.67,307256.81,8859.14,2.97%,188,623.611084,20601.09961,,,0,0.0,0.0,0.0,0.0
2025-07-02,U,Open,20.0,0.0,291374.28,298397.67,7023.39,2.41%,169,618.7346191,20393.13086,,,0,0.0,0.0,0.0,0.0
2025-07-01,U,Open,20.0,45000.0,263613.97,291374.28,-17239.69,-5.59%,162,615.9423828,20202.89063,,,0,0.0,0.0,0.0,0.0
2025-06-30,U,Open,20.0,0.0,246390.37,263613.97,17223.6,6.99%,180,616.1417847,20369.73047,,,0,0.0,0.0,0.0,0.0
2025-06-27,U,Open,20.0,0.0,250815.86,246390.37,-4425.49,-1.76%,175,613.2098999,20273.46094,,,0,0.0,0.0,0.0,0.0
2025-06-26,U,Open,20.0,0.0,246129.75,250815.86,4686.11,1.90%,174,610.1783447,20167.91016,,,0,0.0,0.0,0.0,0.0
2025-06-25,U,Open,20.0,0.0,250919.79,246129.75,-4790.04,-1.91%,194,605.4414673,19973.55078,,,0,0.0,0.0,0.0,0.0
2025-06-24,U,Open,20.0,0.0,239085.71,250919.79,11834.08,4.95%,181,605.102417,19912.5293,,,0,0.0,0.0,0.0,0.0
2025-06-23,U,Open,20.0,0.0,257289.53,239085.71,-18203.82,-7.08%,193,598.4907227,19630.9707,,,0,0.0,0.0,0.0,0.0
2025-06-20,U,Open,20.0,0.0,253925.3,257289.53,3364.23,1.32%,162,592.6369629,19447.41016,,,0,0.0,0.0,0.0,0.0
2025-06-18,U,Open,20.0,0.0,249923.03,253925.3,4002.27,1.60%,184,594.0321045,19546.26953,,,0,0.0,0.0,0.0,0.0
2025-06-17,U,Open,20.0,0.0,251641.1,249923.03,-1718.07,-0.68%,183,594.121582,19521.08984,,,0,0.0,0.0,0.0,0.0
2025-06-16,U,Open,20.0,0.0,233611.83,251641.1,18029.27,7.72%,188,599.2421875,19701.21094,,,0,0.0,0.0,0.0,0.0
2025-06-13,U,Open,20.0,0.0,240116.5,233611.83,-6504.67,-2.71%,187,593.5946045,19406.83008,,,0,0.0,0.0,0.0,0.0
2025-06-12,U,Open,20.0,0.0,242600.21,240116.5,-2483.71,-1.02%,178,600.3060913,19662.49023,,,0,0.0,0.0,0.0,0.0
2025-06-11,U,Open,20.0,0.0,233942.71,242600.21,8657.5,3.70%,172,597.9297485,19615.88086,,,0,0.0,0.0,0.0,0.0
2025-06-10,U,Open,20.0,0.0,241152.06,233942.71,-7209.35,-2.99%,179,599.6399536,19714.99023,,,0,0.0,0.0,0.0,0.0
2025-06-09,U,Open,20.0,0.0,233954.86,241152.06,7197.2,3.08%,181,596.2593384,19591.24023,,,0,0.0,0.0,0.0,0.0
2025-06-06,U,Open,20.0,0.0,225034.03,233954.86,8920.83,3.96%,186,595.7224121,19529.94922,,,0,0.0,0.0,0.0,0.0
2025-06-05,U,Open,20.0,0.0,240027.03,225034.03,-14993.0,-6.25%,162,589.6671143,19298.44922,,,0,0.0,0.0,0.0,0.0
2025-06-04,U,Open,20.0,0.0,237286.97,240027.03,2740.06,1.15%,166,592.5307007,19460.49023,,,0,0.0,0.0,0.0,0.0
2025-06-03,U,Open,20.0,0.0,224698.64,237286.97,12588.33,5.60%,164,592.6898193,19398.96094,,,0,0.0,0.0,0.0,0.0
2025-06-02,U,Open,20.0,0.0,216200.25,224698.64,8498.39,3.93%,171,589.3291016,19242.60938,,,0,0.0,0.0,0.0,0.0
2025-05-30,U,Open,20.0,0.0,208029.21,216200.25,8171.04,3.93%,167,586.0280151,19113.76953,,,0,0.0,0.0,0.0,0.0
2025-05-29,U,Open,20.0,0.0,216401.12,208029.21,-8371.91,-3.87%,149,586.6842651,19175.86914,,,0,0.0,0.0,0.0,0.0
2025-05-28,U,Open,20.0,0.0,218913.24,216401.12,-2512.12,-1.15%,174,584.3774414,19100.93945,,,0,0.0,0.0,0.0,0.0
2025-05-27,U,Open,20.0,0.0,203586.14,218913.24,15327.1,7.53%,173,587.7780151,19199.16016,,,0,0.0,0.0,0.0,0.0
2025-05-23,U,Open,20.0,0.0,203661.93,203586.14,-75.79,-0.04%,160,575.8066406,18737.21094,,,0,0.0,0.0,0.0,0.0
2025-05-22,U,Open,20.0,0.0,203717.73,203661.93,-55.8,-0.03%,152,579.7639771,18925.74023,,,0,0.0,0.0,0.0,0.0
2025-05-21,U,Open,20.0,0.0,206812.02,203717.73,-3094.29,-1.50%,123,579.5352783,18872.64063,,,0,0.0,0.0,0.0,0.0
2025-05-20,U,Open,20.0,0.0,206538.86,206812.02,273.16,0.13%,134,589.4682617,19142.71094,,,0,0.0,0.0,0.0,0.0
2025-05-19,U,Open,20.0,0.0,203735.23,206538.86,2803.63,1.38%,182,591.4568481,19215.46094,,,0,0.0,0.0,0.0,0.0
2025-05-16,U,Open,20.0,0.0,192984.59,203735.23,10750.64,5.57%,192,590.8106079,19211.09961,,,0,0.0,0.0,0.0,0.0
2025-05-15,U,Open,20.0,0.0,193628.4,192984.59,-643.81,-0.33%,181,587.0919189,19112.32031,,,0,0.0,0.0,0.0,0.0
2025-05-14,U,Open,20.0,0.0,189439.66,193628.4,4188.74,2.21%,154,584.2382813,19146.81055,,,0,0.0,0.0,0.0,0.0
2025-05-13,U,Open,20.0,0.0,173949.05,189439.66,15490.61,8.91%,159,583.4925537,19010.08984,,,0,0.0,0.0,0.0,0.0
2025-05-12,U,Open,20.0,0.0,168508.94,173949.05,5440.11,3.23%,156,579.6645508,18708.33984,,,0,0.0,0.0,0.0,0.0
2025-05-09,U,Open,20.0,0.0,168195.55,168508.94,313.39,0.19%,131,561.1209717,17928.91992,,,0,0.0,0.0,0.0,0.0
2025-05-08,U,Open,20.0,0.0,164773.08,168195.55,3422.47,2.08%,112,561.836792,17928.14063,,,0,0.0,0.0,0.0,0.0
2025-05-07,U,Open,20.0,0.0,160855.98,164773.08,3917.1,2.44%,113,557.9490967,17738.16016,,,0,0.0,0.0,0.0,0.0
